Company,Valuation ($B),Date Joined,Country,Industry,Select Investors
Toutiao (Bytedance),75,42832,China,Artificial intelligence,"Sequoia Capital China, SIG Asia Investments, Sina Weibo, Softbank Group"
Didi Chuxing,56,42004,China,Auto & transportation,"Matrix Partners, Tiger Global Management, Softbank Corp.,"
JUUL Labs,50,12/20/17,United States,Consumer & retail,Tiger Global Management
SpaceX,33.3,12/1/12,United States,Other,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures"
Stripe,35.25,1/23/14,United States,Fintech,"Khosla Ventures, Lowercase Capital, capitalG"
Airbnb,35,7/26/11,United States,Travel,"General Catalyst Partners, Andreessen Horowitz, ENIAC Ventures"
Kuaishou,18,42005,China,Mobile & telecommunications,"Morningside Venture Capital, Sequoia Capital, Baidu"
One97 Communications,16,42136,India,Fintech,"Intel Capital, Sapphire Ventures, Alibaba Group"
Epic Games,15,10/26/18,United States,Other,"Tencent Holdings, KKR, Smash Ventures"
DJI Innovations,15,42130,China,Hardware,"Accel Partners, Sequoia Capital"
Grab,14.3,41977,Singapore,Auto & transportation,"GGV Capital, Vertex Venture Holdings, Softbank Group"
DoorDash,12.6,3/1/18,United States,"Supply chain, logistics, & delivery","Softbank Group, Sequoia Capital, Khosla Ventures"
Palantir Technologies,12.18,5/5/11,United States,Data management & analytics,"RRE Ventures, Founders Fund, In-Q-Tel"
Bitmain Technologies,12,43287,China,Hardware,"Coatue Management, Sequoia Capital China, IDG Capital"
Samumed,12,8/6/18,United States,Health,"Vickers Venture Partners, IKEA GreenTech"
Wish,11.2,5/18/15,United States,E-commerce & direct-to-consumer,"Founders Fund, GGV Capital, Digital Sky Technologies"
Global Switch,11.08,42726,United Kingdom,Hardware,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group"
Infor,10,11/16/16,United States,"Supply chain, logistics, & delivery","Blackstone Group, Koch Industries"
Go-Jek,10,42586,Indonesia,"Supply chain, logistics, & delivery","Formation Group, Sequoia Capital India, Warburg Pincus"
Beike Zhaofang,10,43664,China,Internet software & services,"Tencent Holdings, Hillhouse Capital Management, Source Code Capital"
Nubank,10,43160,Brazil,Fintech,"Sequoia Capital, Redpoint e.ventures, Kaszek Ventures"
Oyo Rooms,10,43368,India,Travel,"SoftBank Group, Sequoia Capital India,Lightspeed India Partners"
Ripple,10,12/20/19,United States,Fintech,"IDG Capital, Venture51, Lightspeed Venture Partners"
Coupang,9,41787,South Korea,E-commerce & direct-to-consumer,"Sequoia Capital, Founder Collective, Wellington Management"
Guazi (Chehaoduo),9,42441,China,E-commerce & direct-to-consumer,"Sequoia Capital China, GX Capital"
Coinbase,8,8/10/17,United States,Fintech,"Y Combinator, Union Square Ventures, DFJ Growth"
Instacart,7.6,12/30/14,United States,"Supply chain, logistics, & delivery","Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund"
Robinhood,7.6,4/26/17,United States,Fintech,"Google Ventures, Andreessen Horowitz, DST Global"
SenseTime,7.5,42927,China,Artificial intelligence,"Star VC, IDG Capital, Infore Capital, Alibaba Group"
Snapdeal,7,41780,India,E-commerce & direct-to-consumer,"SoftBankGroup, Blackrock, Alibaba Group"
Roivant Sciences,7,11/13/18,United States,Health,"SoftBankGroup, Founders Fund"
Tokopedia,7,43446,Indonesia,E-commerce & direct-to-consumer,"SoftBankGroup, Alibaba Group, Sequoia Capital India"
Argo AI,7,7/12/19,United States,Artificial intelligence,"Volkswagen Group, Ford Autonomous Vehicles"
